"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","associate's degree","free/reduced","completed","46","56","57"
"female","group C","some college","standard","completed","44","69","63"
"male","group C","associate's degree","standard","none","64","68","55"
"female","group D","some high school","standard","none","62","67","68"
"female","group C","some college","standard","none","59","67","66"
"male","group E","bachelor's degree","standard","completed","100","96","96"
"female","group C","some college","standard","none","48","52","51"
"female","group C","associate's degree","standard","none","66","78","80"
"male","group D","some college","standard","none","46","34","38"
"male","group E","some high school","standard","completed","61","54","54"
"female","group D","some college","standard","none","61","64","64"
"female","group B","associate's degree","standard","none","72","78","81"
"male","group D","associate's degree","free/reduced","completed","79","88","85"
"male","group B","associate's degree","free/reduced","none","64","54","54"
"female","group D","associate's degree","free/reduced","completed","62","67","73"
"female","group D","some college","standard","none","69","76","83"
"male","group B","bachelor's degree","standard","completed","65","63","62"
"female","group B","some high school","standard","none","63","61","57"
"male","group D","some college","free/reduced","none","52","49","46"
"male","group E","some college","free/reduced","none","71","62","58"
"male","group D","high school","standard","none","97","91","86"
"female","group D","some college","standard","completed","88","87","87"
"male","group E","high school","free/reduced","completed","55","64","59"
"male","group B","some high school","standard","none","53","57","48"
"female","group E","master's degree","standard","none","77","99","93"
"male","group A","bachelor's degree","standard","completed","79","72","78"
"male","group B","associate's degree","standard","none","74","71","65"
"female","group E","high school","standard","none","84","88","87"
"male","group C","associate's degree","free/reduced","none","62","60","59"
"female","group D","some high school","standard","completed","60","78","83"
"male","group C","associate's degree","standard","none","67","60","55"
"female","group A","high school","free/reduced","none","48","65","57"
"male","group D","some high school","free/reduced","completed","44","53","54"
"male","group C","some high school","standard","completed","47","51","47"
"female","group B","some college","standard","completed","76","84","87"
"male","group B","high school","standard","none","57","55","50"
"male","group D","master's degree","standard","none","88","85","84"
"male","group B","high school","standard","none","55","55","49"
"female","group B","associate's degree","standard","none","51","55","50"
"female","group D","some high school","standard","none","73","84","84"
"female","group C","master's degree","standard","none","68","87","85"
"male","group C","high school","standard","none","78","70","68"
"female","group D","bachelor's degree","standard","none","68","79","83"
"female","group C","some college","standard","none","79","88","81"
"male","group D","high school","standard","none","52","37","32"
"female","group B","high school","standard","completed","54","62","65"
"female","group A","some high school","free/reduced","none","57","68","64"
"female","group C","associate's degree","standard","none","53","57","54"
"male","group D","associate's degree","free/reduced","none","84","91","86"
"female","group C","some college","standard","completed","63","80","86"
"female","group B","some high school","standard","completed","64","78","80"
"female","group B","bachelor's degree","free/reduced","completed","62","84","91"
"female","group D","some high school","free/reduced","completed","70","75","80"
"male","group D","some high school","standard","none","77","65","59"
"female","group C","some college","standard","none","52","59","65"
"male","group C","some high school","standard","completed","54","63","51"
